174937,N-976,7/8/2021,N-976,19220N NMB/USD 0010010920300053 CUR (N),,USD,1051.76,0,126211.55,0,US Dollar,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment TrishaktiFuel,Payment TrishaktiFuel,120.0003328
174937,N-976,7/8/2021,N-976,,19999N NPRClearing  (N),NPR,0,126211.55,0,126211.55,US Dollar,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment TrishaktiFuel,Payment TrishaktiFuel,120.0003328
174944,N-977,7/28/2021,N-977,19201N SCB/NPR 01-0417289-01 CUR  (N),,NPR,170000000,0,170000000,0,Nepalese Rupee,Aug 2021 [Shrawan 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer from SCB to EBL,Fund Transfer from SCB to EBL,1
174944,N-977,7/28/2021,N-977,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,170000000,0,170000000,Nepalese Rupee,Aug 2021 [Shrawan 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer from SCB to EBL,Fund Transfer from SCB to EBL,1
175353,N-978,9/2/2021,N-978,19216N EBL/USD 03500105200629 CUR  (N),,USD,4700000,0,550605000,0,US Dollar,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL to SCB for dividend,Fund transfer from EBL to SCB for dividend,117.15
175353,N-978,9/2/2021,N-978,,19200N SCB/USD 01-0417319-51 CUR (N),USD,0,4700000,0,550605000,US Dollar,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL to SCB for dividend,Fund transfer from EBL to SCB for dividend,117.15
175354,N-979,9/2/2021,N-979,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,149000000,0,149000000,0,Nepalese Rupee,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL to SCB for dividend,Fund transfer from EBL to SCB for dividend,1
175354,N-979,9/2/2021,N-979,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,149000000,0,149000000,Nepalese Rupee,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL to SCB for dividend,Fund transfer from EBL to SCB for dividend,1
175458,N-980,9/3/2021,N-980,19220N NMB/USD 0010010920300053 CUR (N),,USD,2000000,0,234200000,0,US Dollar,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,117.1
175458,N-980,9/3/2021,N-980,,19200N SCB/USD 01-0417319-51 CUR (N),USD,0,2000000,0,234200000,US Dollar,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,117.1
175681,N-981,9/14/2021,N-981,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,28560,0,28560,0,Nepalese Rupee,Oct 2021 [Ashwin 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Petty Cash-Sunita,Petty Cash-Sunita,1
175681,N-981,9/14/2021,N-981,,19000N PettyCash/NPR Kathmandu (N),NPR,0,28560,0,28560,Nepalese Rupee,Oct 2021 [Ashwin 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Petty Cash-Sunita,Petty Cash-Sunita,1
176211,N-982,11/15/2021,N-982,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29715.56,0,29715.56,0,Nepalese Rupee,Nov 2021 [Kartik 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
176211,N-982,11/15/2021,N-982,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29715.56,0,29715.56,Nepalese Rupee,Nov 2021 [Kartik 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
176257,N-983,10/1/2021,N-983,19220N NMB/USD 0010010920300053 CUR (N),,USD,5907.17,0,700000,0,US Dollar,Oct 2021 [Ashwin 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Advance GM,Advance GM,118.5000601
176257,N-983,10/1/2021,N-983,,19999N NPRClearing  (N),NPR,0,700000,0,700000,US Dollar,Oct 2021 [Ashwin 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Advance GM,Advance GM,118.5000601
177586,N-984,12/8/2021,N-984,19211N SCB/USD 01-1107496-53 CUR (N),,USD,14838.92,0,1785122,0,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,,,120.2999949
177586,N-984,12/8/2021,N-984,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,1785122,0,1785122,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,,,120.2999949
177594,N-985,11/26/2021,N-985,19211N SCB/USD 01-1107496-53 CUR (N),,USD,5596.68,0,673280.24,0,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NORAD-HPL paid from JVC,Fund transfer from NORAD-HPL paid from JVC,120.299935
177594,N-985,11/26/2021,N-985,,19999N NPRClearing  (N),NPR,0,673280.24,0,673280.24,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NORAD-HPL paid from JVC,Fund transfer from NORAD-HPL paid from JVC,120.299935
177595,N-986,11/26/2021,N-986,19211N SCB/USD 01-1107496-53 CUR (N),,USD,0,0,0,0,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,120.2999949
177595,N-986,11/26/2021,N-986,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,0,0,0,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NORAD-HPL paid from HPL,VOID,120.2999949
177596,N-987,11/26/2021,N-987,19211N SCB/USD 01-1107496-53 CUR (N),,USD,10074.6,0,1215500,0,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment of BINI international,Payment of BINI international,120.6499514
177596,N-987,11/26/2021,N-987,,19999N NPRClearing  (N),NPR,0,1215500,0,1215500,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment of BINI international,Payment of BINI international,120.6499514
177597,N-988,11/26/2021,N-988,19211N SCB/USD 01-1107496-53 CUR (N),,USD,521.17,0,62696.45,0,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment of Machinery,Payment of Machinery,120.2994225
177597,N-988,11/26/2021,N-988,,19999N NPRClearing  (N),NPR,0,62696.45,0,62696.45,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment of Machinery,Payment of Machinery,120.2994225
177602,N-989,9/7/2021,N-989,19211N SCB/USD 01-1107496-53 CUR (N),,USD,1586.73,0,185647.5,0,US Dollar,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payement Trans Himalaya,Payement Trans Himalaya,117.0000567
177602,N-989,9/7/2021,N-989,,19999N NPRClearing  (N),NPR,0,185647.5,0,185647.5,US Dollar,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payement Trans Himalaya,Payement Trans Himalaya,117.0000567
177794,N-990,10/1/2021,N-990,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,100000000,0,100000000,0,Nepalese Rupee,Oct 2021 [Ashwin 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,FD in EBL,FD in EBL,1
177794,N-990,10/1/2021,N-990,,19710(N) Fixed Deposits EBL (N),NPR,0,100000000,0,100000000,Nepalese Rupee,Oct 2021 [Ashwin 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,FD in EBL,FD in EBL,1
177938,N-991,11/19/2021,N-991,19216N EBL/USD 03500105200629 CUR  (N),,USD,800000,0,94720000,0,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL USD to NPR,Fund transfer from EBL USD to NPR,118.4
177938,N-991,11/19/2021,N-991,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,94720000,0,94720000,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL USD to NPR,Fund transfer from EBL USD to NPR,118.4
178007,N-992,1/12/2022,N-992,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29932.62,0,29932.62,0,Nepalese Rupee,Jan 2022 [Paush 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
178007,N-992,1/12/2022,N-992,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29932.62,0,29932.62,Nepalese Rupee,Jan 2022 [Paush 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
179803,N-993,2/9/2022,N-993,19220N NMB/USD 0010010920300053 CUR (N),,USD,212000,0,25291600,0,US Dollar,Feb 2022 [Magh 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,USD transfer from NMB to NMB,USD transfer from NMB to NMB,119.3
179803,N-993,2/9/2022,N-993,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,25291600,0,25291600,US Dollar,Feb 2022 [Magh 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,USD transfer from NMB to NMB,USD transfer from NMB to NMB,119.3
180882,N-994,3/14/2022,N-994,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,800000,0,800000,0,Nepalese Rupee,Mar 2022 [Phalgun 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Cash for GM's advacne,Cash for GM's advacne,1
180882,N-994,3/14/2022,N-994,,19000N PettyCash/NPR Kathmandu (N),NPR,0,800000,0,800000,Nepalese Rupee,Mar 2022 [Phalgun 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Cash for GM's advacne,Cash for GM's advacne,1
181036,N-995,2/15/2022,N-995,19219N SBL/USD 00100010083 CUR (N),,USD,77500,0,9365875,0,US Dollar,Mar 2022 [Phalgun 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from Sanima to NMB,Fund transfer from Sanima to NMB,120.85
181036,N-995,2/15/2022,N-995,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,9365875,0,9365875,US Dollar,Mar 2022 [Phalgun 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from Sanima to NMB,Fund transfer from Sanima to NMB,120.85
182315,N-996,3/31/2022,N-996,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29560.02,0,29560.02,0,Nepalese Rupee,Apr 2022 [Chaitra 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
182315,N-996,3/31/2022,N-996,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29560.02,0,29560.02,Nepalese Rupee,Apr 2022 [Chaitra 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
182326,N-997,4/27/2022,N-997,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,16774617.87,0,16774617.87,0,Nepalese Rupee,May 2022 [Baisakh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Gratuity-CIT,Gratuity-CIT,1
182326,N-997,4/27/2022,N-997,,19700N CIT Gratuity Fund (ARF),NPR,0,16774617.87,0,16774617.87,Nepalese Rupee,May 2022 [Baisakh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Gratuity-CIT,Gratuity-CIT,1
182719,N-998,6/27/2022,N-998,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,23779,0,23779,0,Nepalese Rupee,Jul 2022 [Ashad 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
182719,N-998,6/27/2022,N-998,,19000N PettyCash/NPR Kathmandu (N),NPR,0,23779,0,23779,Nepalese Rupee,Jul 2022 [Ashad 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
183023,N-999,7/6/2022,N-999,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,400000,0,400000,0,Nepalese Rupee,Jul 2022 [Ashad 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Cash withdrwan for advance to GM,Cash withdrwan for advance to GM,1
183023,N-999,7/6/2022,N-999,,19000N PettyCash/NPR Kathmandu (N),NPR,0,400000,0,400000,Nepalese Rupee,Jul 2022 [Ashad 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Cash withdrwan for advance to GM,Cash withdrwan for advance to GM,1
183035,N-1000,6/16/2022,N-1000,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29977,0,29977,0,Nepalese Rupee,Jul 2022 [Ashad 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
183035,N-1000,6/16/2022,N-1000,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29977,0,29977,Nepalese Rupee,Jul 2022 [Ashad 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
185401,N-1001,4/13/2022,N-1001,19710(N) Fixed Deposits EBL (N),,NPR,100000000,0,100000000,0,Nepalese Rupee,Apr 2022 [Chaitra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,FD matured-EBL,FD matured-EBL,1
185401,N-1001,4/13/2022,N-1001,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,100000000,0,100000000,Nepalese Rupee,Apr 2022 [Chaitra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,FD matured-EBL,FD matured-EBL,1
185402,N-1002,4/13/2022,N-1002,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,200000000,0,200000000,0,Nepalese Rupee,Apr 2022 [Chaitra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,FD-EBL,FD-EBL,1
185402,N-1002,4/13/2022,N-1002,,19710(N) Fixed Deposits EBL (N),NPR,0,200000000,0,200000000,Nepalese Rupee,Apr 2022 [Chaitra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,FD-EBL,FD-EBL,1
185620,N-1003,2/10/2022,N-1003,19211N SCB/USD 01-1107496-53 CUR (N),,USD,7152.83,0,852975,0,US Dollar,Feb 2022 [Magh 2078],Himal Power Ltd (NPR),KATHMANDU (N),CSR,Payment of EasternElect-PO-7675,Payment of EasternElect-PO-7675,119.2500032
185620,N-1003,2/10/2022,N-1003,,19999N NPRClearing  (N),NPR,0,852975,0,852975,US Dollar,Feb 2022 [Magh 2078],Himal Power Ltd (NPR),KATHMANDU (N),CSR,Payment of EasternElect-PO-7675,Payment of EasternElect-PO-7675,119.2500032
185621,N-1004,2/10/2022,N-1004,19211N SCB/USD 01-1107496-53 CUR (N),,USD,749.47,0,89374.75,0,US Dollar,Feb 2022 [Magh 2078],Himal Power Ltd (NPR),KATHMANDU (N),CSR,Payment of TransHimalayan-PO-7622,Payment of TransHimalayan-PO-7622,119.2506038
185621,N-1004,2/10/2022,N-1004,,19999N NPRClearing  (N),NPR,0,89374.75,0,89374.75,US Dollar,Feb 2022 [Magh 2078],Himal Power Ltd (NPR),KATHMANDU (N),CSR,Payment of TransHimalayan-PO-7622,Payment of TransHimalayan-PO-7622,119.2506038
185622,N-1005,8/9/2022,N-1005,19211N SCB/USD 01-1107496-53 CUR (N),,USD,9351.16,0,1189000,0,US Dollar,Aug 2022 [Shrawan 2079],Himal Power Ltd (NPR),KATHMANDU (N),CSR,Payment of Firely-PO-6628,Payment of Firely-PO-6628,127.1500006
185622,N-1005,8/9/2022,N-1005,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,1189000,0,1189000,US Dollar,Aug 2022 [Shrawan 2079],Himal Power Ltd (NPR),KATHMANDU (N),CSR,Payment of Firely-PO-6628,Payment of Firely-PO-6628,127.1500006
185645,N-1006,8/26/2022,N-1006,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29749.97,0,29749.97,0,Nepalese Rupee,Sep 2022 [Bhadra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
185645,N-1006,8/26/2022,N-1006,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29749.97,0,29749.97,Nepalese Rupee,Sep 2022 [Bhadra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
185651,N-1007,8/18/2022,N-1007,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,926297.05,0,926297.05,0,Nepalese Rupee,Sep 2022 [Bhadra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Amount topped up in CIT gratuity fund-Birbal Chaudhary,Amount topped up in CIT gratuity fund-Birbal Chaudhary,1
185651,N-1007,8/18/2022,N-1007,,19700N CIT Gratuity Fund (ARF),NPR,0,926297.05,0,926297.05,Nepalese Rupee,Sep 2022 [Bhadra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Amount topped up in CIT gratuity fund-Birbal Chaudhary,Amount topped up in CIT gratuity fund-Birbal Chaudhary,1
186500,N-1008,8/31/2022,N-1008,19200N SCB/USD 01-0417319-51 CUR (N),,USD,18216.63,0,2394177.13,0,US Dollar,Sep 2022 [Bhadra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,GM's Salary-July'2022,GM's Salary-July'2022,131.4281033
186500,N-1008,8/31/2022,N-1008,,19999N NPRClearing  (N),NPR,0,2394177.13,0,2394177.13,US Dollar,Sep 2022 [Bhadra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,GM's Salary-July'2022,GM's Salary-July'2022,131.4281033
187475,N-1009,10/12/2022,N-1009,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,22754.01,0,22754.01,0,Nepalese Rupee,Oct 2022 [Ashwin 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer,Fund transfer,1
187475,N-1009,10/12/2022,N-1009,,19000N PettyCash/NPR Kathmandu (N),NPR,0,22754.01,0,22754.01,Nepalese Rupee,Oct 2022 [Ashwin 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer,Fund transfer,1
187511,N-1010,9/20/2022,N-1010,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,2703013,0,2703013,0,Nepalese Rupee,Oct 2022 [Ashwin 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer,Fund transfer,1
187511,N-1010,9/20/2022,N-1010,,19700N CIT Gratuity Fund (ARF),NPR,0,2703013,0,2703013,Nepalese Rupee,Oct 2022 [Ashwin 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer,Fund transfer,1
188130,N-1011,8/23/2020,N-1011,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,519066.87,0,519066.87,0,Nepalese Rupee,Aug 2021 [Shrawan 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Staff salary loan and int refund,Staff salary loan and int refund,1
188130,N-1011,8/23/2020,N-1011,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,519066.87,0,519066.87,Nepalese Rupee,Aug 2021 [Shrawan 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Staff salary loan and int refund,Staff salary loan and int refund,1
188149,N-1012,9/17/2020,N-1012,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
188149,N-1012,9/17/2020,N-1012,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Staff salary loan and int refund,VOID,1
188150,N-1013,10/14/2020,N-1013,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
188150,N-1013,10/14/2020,N-1013,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Staff salary loan and int refund,VOID,1
188151,N-1014,11/15/2020,N-1014,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
188151,N-1014,11/15/2020,N-1014,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Staff salary loan and int refund,VOID,1
188248,N-1015,10/21/2022,N-1015,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,2000000,0,2000000,0,Nepalese Rupee,Nov 2022 [Kartik 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-NMB to NMB,Fund transfer-NMB to NMB,1
188248,N-1015,10/21/2022,N-1015,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,2000000,0,2000000,Nepalese Rupee,Nov 2022 [Kartik 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-NMB to NMB,Fund transfer-NMB to NMB,1
188249,N-1016,11/6/2022,N-1016,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,200000000,0,200000000,0,Nepalese Rupee,Nov 2022 [Kartik 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD-NMB Bank,FD-NMB Bank,1
188249,N-1016,11/6/2022,N-1016,,19720(N) Fixed Deposit NMB (N),NPR,0,200000000,0,200000000,Nepalese Rupee,Nov 2022 [Kartik 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD-NMB Bank,FD-NMB Bank,1
188873,N-1017,10/20/2022,N-1017,19211N SCB/USD 01-1107496-53 CUR (N),,USD,11728.42,0,1549910.34,0,US Dollar,Nov 2022 [Kartik 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,KREC's transfer to HPL,KREC's transfer to HPL,132.1499691
188873,N-1017,10/20/2022,N-1017,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,1549910.34,0,1549910.34,US Dollar,Nov 2022 [Kartik 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,KREC's transfer to HPL,KREC's transfer to HPL,132.1499691
189536,N-1018,12/2/2022,N-1018,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29552,0,29552,0,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
189536,N-1018,12/2/2022,N-1018,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29552,0,29552,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
189731,N-1019,12/12/2022,N-1019,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,50000000,0,50000000,0,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer NMB to EBL,Fund transfer NMB to EBL,1
189731,N-1019,12/12/2022,N-1019,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,50000000,0,50000000,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer NMB to EBL,Fund transfer NMB to EBL,1
189809,N-1020,7/18/2022,N-1020,19710(N) Fixed Deposits EBL (N),,NPR,200000000,0,200000000,0,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured-NMB,FD matured-NMB,1
189809,N-1020,7/18/2022,N-1020,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,200000000,0,200000000,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured-NMB,FD matured-NMB,1
189810,N-1021,7/19/2022,N-1021,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,200000000,0,200000000,0,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD-EBL,FD-EBL,1
189810,N-1021,7/19/2022,N-1021,,19710(N) Fixed Deposits EBL (N),NPR,0,200000000,0,200000000,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD-EBL,FD-EBL,1
189949,N-1022,12/26/2022,N-1022,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,13602453.54,0,13602453.54,0,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Gratuity topped up,Gratuity topped up,1
189949,N-1022,12/26/2022,N-1022,,19700N CIT Gratuity Fund (ARF),NPR,0,13602453.54,0,13602453.54,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Gratuity topped up,Gratuity topped up,1
190074,N-1023,1/5/2023,N-1023,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,40000000,0,40000000,0,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-NMB to NMB,Fund transfer-NMB to NMB,1
190074,N-1023,1/5/2023,N-1023,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,40000000,0,40000000,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-NMB to NMB,Fund transfer-NMB to NMB,1
190756,N-1024,1/6/2023,N-1024,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,30000000,0,30000000,0,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
190756,N-1024,1/6/2023,N-1024,,19720(N) Fixed Deposit NMB (N),NPR,0,30000000,0,30000000,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
190759,N-1025,1/13/2023,N-1025,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29298,0,29298,0,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
